# requirements.txt
# WebGIS Monitoring Deforestasi Kerinci
# Python dependencies — install dengan: pip install -r requirements.txt
# Last updated: July 2026

# ---------------------------------------------------------------------------
# WEB FRAMEWORK
# ---------------------------------------------------------------------------
Flask>=2.3.3                  # Core web framework
gunicorn>=21.2.0              # WSGI server untuk production (Render.com)
Flask-CORS>=4.0.0             # Cross-Origin Resource Sharing untuk API

# ---------------------------------------------------------------------------
# DATA PROCESSING
# ---------------------------------------------------------------------------
pandas>=2.0.3                 # Manipulasi data tabular (DataFrame)
numpy>=1.24.0                 # Komputasi numerik (dependency pandas & sklearn)

# ---------------------------------------------------------------------------
# GEOSPATIAL
# ---------------------------------------------------------------------------
geopandas>=0.13.0             # Operasi data geospasial (baca/tulis GeoJSON)
shapely>=2.0.0                # Geometri dan operasi spasial
pyproj>=3.6.0                 # Konversi koordinat & proyeksi peta

# ---------------------------------------------------------------------------
# MACHINE LEARNING
# ---------------------------------------------------------------------------
scikit-learn>=1.3.0           # Model Random Forest + evaluasi (confusion matrix, metrics)
joblib>=1.3.0                 # Serialisasi model (.pkl)

# ---------------------------------------------------------------------------
# ENVIRONMENT & UTILITIES
# ---------------------------------------------------------------------------
python-dotenv>=1.0.0          # Load variabel dari file .env
